order_id,product_id,order_qty
ORD00001,PROD0018,2
ORD00001,PROD0025,1
ORD00001,PROD0019,2
ORD00002,PROD0049,5
ORD00002,PROD0025,4
ORD00002,PROD0013,5
ORD00003,PROD0019,2
ORD00003,PROD0049,4
ORD00004,PROD0048,3
ORD00005,PROD0005,1
ORD00006,PROD0048,5
ORD00006,PROD0022,3
ORD00006,PROD0016,1
ORD00007,PROD0017,4
ORD00008,PROD0023,5
ORD00008,PROD0001,2
ORD00009,PROD0017,5
ORD00009,PROD0022,3
ORD00010,PROD0031,4
ORD00011,PROD0008,2
ORD00011,PROD0050,2
ORD00011,PROD0023,4
ORD00012,PROD0011,5
ORD00013,PROD0022,5
ORD00014,PROD0008,2
ORD00014,PROD0033,5
ORD00015,PROD0047,4
ORD00015,PROD0031,5
ORD00015,PROD0008,3
ORD00016,PROD0040,1
ORD00016,PROD0045,3
ORD00017,PROD0002,1
ORD00017,PROD0043,1
ORD00017,PROD0023,5
ORD00018,PROD0043,5
ORD00019,PROD0013,5
ORD00019,PROD0045,2
ORD00019,PROD0010,2
ORD00020,PROD0015,5
ORD00020,PROD0018,3
ORD00021,PROD0015,1
ORD00022,PROD0013,5
ORD00023,PROD0049,3
ORD00024,PROD0022,4
ORD00024,PROD0013,2
ORD00025,PROD0002,5
ORD00025,PROD0047,5
ORD00025,PROD0017,5
ORD00026,PROD0022,2
ORD00026,PROD0033,3
ORD00026,PROD0041,2
ORD00027,PROD0005,2
ORD00028,PROD0001,1
ORD00028,PROD0031,1
ORD00029,PROD0007,3
ORD00030,PROD0045,5
ORD00030,PROD0017,1
ORD00031,PROD0048,4
ORD00031,PROD0017,1
ORD00031,PROD0002,3
ORD00032,PROD0009,2
ORD00033,PROD0030,3
ORD00034,PROD0043,4
ORD00035,PROD0036,3
ORD00036,PROD0042,1
ORD00037,PROD0003,2
ORD00037,PROD0019,5
ORD00038,PROD0042,5
ORD00038,PROD0021,2
ORD00039,PROD0048,4
ORD00039,PROD0010,2
ORD00040,PROD0003,4
ORD00041,PROD0022,5
ORD00041,PROD0001,4
ORD00041,PROD0034,1
ORD00042,PROD0037,4
ORD00043,PROD0039,1
ORD00043,PROD0003,1
ORD00043,PROD0032,1
ORD00044,PROD0043,5
ORD00045,PROD0042,4
ORD00046,PROD0043,1
ORD00047,PROD0027,5
ORD00048,PROD0046,4
ORD00048,PROD0030,4
ORD00048,PROD0036,4
ORD00049,PROD0037,3
ORD00049,PROD0044,1
ORD00050,PROD0015,2
ORD00050,PROD0049,4
ORD00050,PROD0014,4
ORD00051,PROD0007,1
ORD00052,PROD0035,2
ORD00053,PROD0034,1
ORD00053,PROD0030,2
ORD00053,PROD0042,1
ORD00054,PROD0044,4
ORD00055,PROD0013,1
ORD00055,PROD0014,4
ORD00055,PROD0010,2
ORD00056,PROD0007,5
ORD00056,PROD0039,4
ORD00057,PROD0030,2
ORD00058,PROD0014,5
ORD00059,PROD0004,4
ORD00059,PROD0026,4
ORD00059,PROD0011,3
ORD00060,PROD0002,4
ORD00060,PROD0027,2
ORD00061,PROD0032,2
ORD00062,PROD0050,1
ORD00062,PROD0042,4
ORD00063,PROD0046,3
ORD00063,PROD0036,2
ORD00063,PROD0012,5
ORD00064,PROD0034,3
ORD00064,PROD0002,3
ORD00065,PROD0040,5
ORD00065,PROD0031,1
ORD00065,PROD0019,3
ORD00066,PROD0002,1
ORD00066,PROD0031,4
ORD00067,PROD0006,5
ORD00067,PROD0031,2
ORD00067,PROD0036,2
ORD00068,PROD0023,4
ORD00069,PROD0008,4
ORD00069,PROD0043,3
ORD00069,PROD0010,2
ORD00070,PROD0020,3
ORD00071,PROD0023,3
ORD00071,PROD0027,2
ORD00072,PROD0037,3
ORD00072,PROD0006,1
ORD00073,PROD0050,3
ORD00073,PROD0006,3
ORD00074,PROD0025,1
ORD00074,PROD0027,5
ORD00074,PROD0032,5
ORD00075,PROD0025,5
ORD00075,PROD0029,2
ORD00076,PROD0049,4
ORD00077,PROD0015,4
ORD00077,PROD0003,4
ORD00077,PROD0026,3
ORD00078,PROD0046,5
ORD00078,PROD0015,2
ORD00079,PROD0038,1
ORD00079,PROD0037,2
ORD00079,PROD0036,4
ORD00080,PROD0004,1
ORD00080,PROD0040,2
ORD00080,PROD0042,2
ORD00081,PROD0031,2
ORD00081,PROD0018,5
ORD00082,PROD0027,5
ORD00082,PROD0016,2
ORD00083,PROD0009,3
ORD00084,PROD0049,4
ORD00085,PROD0044,4
ORD00085,PROD0041,5
ORD00085,PROD0006,3
ORD00086,PROD0043,4
ORD00086,PROD0008,3
ORD00086,PROD0040,4
ORD00087,PROD0045,5
ORD00087,PROD0017,4
ORD00087,PROD0002,4
ORD00088,PROD0050,5
ORD00088,PROD0040,2
ORD00089,PROD0018,1
ORD00089,PROD0024,2
ORD00089,PROD0020,3
ORD00090,PROD0048,5
ORD00091,PROD0025,3
ORD00091,PROD0032,3
ORD00091,PROD0048,4
ORD00092,PROD0037,4
ORD00093,PROD0049,1
ORD00093,PROD0044,5
ORD00093,PROD0013,1
ORD00094,PROD0036,4
ORD00094,PROD0026,4
ORD00094,PROD0040,2
ORD00095,PROD0044,4
ORD00095,PROD0048,2
ORD00096,PROD0048,1
ORD00096,PROD0012,4
ORD00097,PROD0044,4
ORD00097,PROD0046,5
ORD00097,PROD0020,4
ORD00098,PROD0029,5
ORD00098,PROD0030,5
ORD00099,PROD0009,5
ORD00099,PROD0029,3
ORD00099,PROD0023,2
ORD00100,PROD0048,5
ORD00100,PROD0039,4
ORD00100,PROD0025,3
ORD00101,PROD0034,2
ORD00101,PROD0038,3
ORD00101,PROD0020,3
ORD00102,PROD0001,2
ORD00103,PROD0050,2
ORD00103,PROD0022,5
ORD00103,PROD0033,2
ORD00104,PROD0050,3
ORD00104,PROD0035,5
ORD00104,PROD0027,1
ORD00105,PROD0013,5
ORD00105,PROD0003,2
ORD00105,PROD0050,1
ORD00106,PROD0001,1
ORD00106,PROD0004,5
ORD00107,PROD0032,2
