order_id,customer_id,order_date,shipped_date,ship_via,creditcard_id
ORD00001,CUST0071,2025-11-04,2025-11-06,2,3720
ORD00002,CUST0069,2025-03-14,2025-03-20,3,7178
ORD00003,CUST0035,2025-09-13,2025-09-20,1,7722
ORD00004,CUST0097,2025-07-23,2025-07-28,2,1331
ORD00005,CUST0081,2025-03-25,2025-03-31,3,3111
ORD00006,CUST0046,2025-09-12,2025-09-16,1,4759
ORD00007,CUST0055,2025-10-10,2025-10-17,3,5344
ORD00008,CUST0096,2025-06-09,2025-06-11,3,1224
ORD00009,CUST0028,2025-11-08,2025-11-09,1,8016
ORD00010,CUST0069,2025-01-06,2025-01-07,2,6098
ORD00011,CUST0068,2025-05-11,2025-05-17,3,1552
ORD00012,CUST0021,2025-04-16,2025-04-18,2,3481
ORD00013,CUST0023,2025-02-04,2025-02-11,1,9190
ORD00014,CUST0096,2025-10-18,2025-10-21,3,1943
ORD00015,CUST0037,2025-02-15,2025-02-21,3,1771
ORD00016,CUST0025,2025-07-07,2025-07-09,2,1950
ORD00017,CUST0034,2025-05-06,2025-05-07,2,6832
ORD00018,CUST0074,2024-12-14,2024-12-15,2,6256
ORD00019,CUST0056,2025-03-13,2025-03-17,1,3312
ORD00020,CUST0041,2024-12-31,2025-01-05,3,3052
ORD00021,CUST0029,2025-04-04,2025-04-05,2,6644
ORD00022,CUST0071,2025-08-02,2025-08-04,2,5969
ORD00023,CUST0032,2025-11-09,2025-11-11,1,3116
ORD00024,CUST0038,2025-05-16,2025-05-22,3,6835
ORD00025,CUST0049,2025-08-02,2025-08-07,1,3549
ORD00026,CUST0090,2025-08-23,2025-08-29,2,9435
ORD00027,CUST0093,2025-11-20,2025-11-27,3,5751
ORD00028,CUST0080,2025-03-25,2025-03-27,2,5340
ORD00029,CUST0069,2025-09-01,2025-09-07,2,7852
ORD00030,CUST0052,2025-02-11,2025-02-12,3,6187
ORD00031,CUST0055,2025-02-16,2025-02-21,3,7793
ORD00032,CUST0065,2025-02-01,2025-02-05,2,5691
ORD00033,CUST0087,2025-04-16,2025-04-19,3,9018
ORD00034,CUST0089,2025-03-04,2025-03-09,2,1466
ORD00035,CUST0059,2025-01-21,2025-01-28,1,8946
ORD00036,CUST0041,2025-02-15,2025-02-17,1,7557
ORD00037,CUST0024,2025-09-09,2025-09-14,1,8505
ORD00038,CUST0005,2025-10-01,2025-10-02,3,6206
ORD00039,CUST0026,2025-10-21,2025-10-27,1,9071
ORD00040,CUST0057,2025-09-22,2025-09-29,1,8042
ORD00041,CUST0088,2025-04-16,2025-04-19,3,6195
ORD00042,CUST0080,2025-03-23,2025-03-24,2,5061
ORD00043,CUST0012,2025-02-22,2025-02-28,2,8182
ORD00044,CUST0068,2025-01-20,2025-01-25,1,1527
ORD00045,CUST0092,2024-12-16,2024-12-19,2,3401
ORD00046,CUST0061,2025-05-01,2025-05-03,3,2168
ORD00047,CUST0065,2025-09-19,2025-09-24,2,5006
ORD00048,CUST0014,2025-07-20,2025-07-26,3,6879
ORD00049,CUST0059,2025-04-21,2025-04-26,1,9951
ORD00050,CUST0093,2025-11-19,2025-11-26,1,8420
ORD00051,CUST0084,2025-11-25,2025-11-29,1,3835
ORD00052,CUST0059,2025-06-26,2025-06-30,3,2695
ORD00053,CUST0003,2025-07-11,2025-07-18,1,1575
ORD00054,CUST0092,2025-01-27,2025-02-02,2,5203
ORD00055,CUST0004,2025-05-02,2025-05-09,3,7839
ORD00056,CUST0003,2025-08-30,2025-09-05,2,2672
ORD00057,CUST0050,2025-03-28,2025-03-31,1,4443
ORD00058,CUST0035,2025-08-18,2025-08-24,2,6454
ORD00059,CUST0100,2025-06-28,2025-07-01,3,6510
ORD00060,CUST0058,2025-12-05,2025-12-11,2,2206
