datekey,date,year,month,quarter,day,dayofweek,weekofyear,dayofyear,quartername,monthname,dayname,weekday
20241209,2024-12-09,2024,12,4,9,1,50,344,Q4,December,Monday,0
20241210,2024-12-10,2024,12,4,10,2,50,345,Q4,December,Tuesday,1
20241211,2024-12-11,2024,12,4,11,3,50,346,Q4,December,Wednesday,2
20241212,2024-12-12,2024,12,4,12,4,50,347,Q4,December,Thursday,3
20241213,2024-12-13,2024,12,4,13,5,50,348,Q4,December,Friday,4
20241214,2024-12-14,2024,12,4,14,6,50,349,Q4,December,Saturday,5
20241215,2024-12-15,2024,12,4,15,7,50,350,Q4,December,Sunday,6
20241216,2024-12-16,2024,12,4,16,1,51,351,Q4,December,Monday,0
20241217,2024-12-17,2024,12,4,17,2,51,352,Q4,December,Tuesday,1
20241218,2024-12-18,2024,12,4,18,3,51,353,Q4,December,Wednesday,2
20241219,2024-12-19,2024,12,4,19,4,51,354,Q4,December,Thursday,3
20241220,2024-12-20,2024,12,4,20,5,51,355,Q4,December,Friday,4
20241221,2024-12-21,2024,12,4,21,6,51,356,Q4,December,Saturday,5
20241222,2024-12-22,2024,12,4,22,7,51,357,Q4,December,Sunday,6
20241223,2024-12-23,2024,12,4,23,1,52,358,Q4,December,Monday,0
20241224,2024-12-24,2024,12,4,24,2,52,359,Q4,December,Tuesday,1
20241225,2024-12-25,2024,12,4,25,3,52,360,Q4,December,Wednesday,2
20241226,2024-12-26,2024,12,4,26,4,52,361,Q4,December,Thursday,3
20241227,2024-12-27,2024,12,4,27,5,52,362,Q4,December,Friday,4
20241228,2024-12-28,2024,12,4,28,6,52,363,Q4,December,Saturday,5
20241229,2024-12-29,2024,12,4,29,7,52,364,Q4,December,Sunday,6
20241230,2024-12-30,2024,12,4,30,1,1,365,Q4,December,Monday,0
20241231,2024-12-31,2024,12,4,31,2,1,366,Q4,December,Tuesday,1
20250101,2025-01-01,2025,1,1,1,3,1,1,Q1,January,Wednesday,2
20250102,2025-01-02,2025,1,1,2,4,1,2,Q1,January,Thursday,3
20250103,2025-01-03,2025,1,1,3,5,1,3,Q1,January,Friday,4
20250104,2025-01-04,2025,1,1,4,6,1,4,Q1,January,Saturday,5
20250105,2025-01-05,2025,1,1,5,7,1,5,Q1,January,Sunday,6
20250106,2025-01-06,2025,1,1,6,1,2,6,Q1,January,Monday,0
20250107,2025-01-07,2025,1,1,7,2,2,7,Q1,January,Tuesday,1
20250108,2025-01-08,2025,1,1,8,3,2,8,Q1,January,Wednesday,2
20250109,2025-01-09,2025,1,1,9,4,2,9,Q1,January,Thursday,3
20250110,2025-01-10,2025,1,1,10,5,2,10,Q1,January,Friday,4
20250111,2025-01-11,2025,1,1,11,6,2,11,Q1,January,Saturday,5
20250112,2025-01-12,2025,1,1,12,7,2,12,Q1,January,Sunday,6
20250113,2025-01-13,2025,1,1,13,1,3,13,Q1,January,Monday,0
20250114,2025-01-14,2025,1,1,14,2,3,14,Q1,January,Tuesday,1
20250115,2025-01-15,2025,1,1,15,3,3,15,Q1,January,Wednesday,2
20250116,2025-01-16,2025,1,1,16,4,3,16,Q1,January,Thursday,3
20250117,2025-01-17,2025,1,1,17,5,3,17,Q1,January,Friday,4
20250118,2025-01-18,2025,1,1,18,6,3,18,Q1,January,Saturday,5
20250119,2025-01-19,2025,1,1,19,7,3,19,Q1,January,Sunday,6
20250120,2025-01-20,2025,1,1,20,1,4,20,Q1,January,Monday,0
20250121,2025-01-21,2025,1,1,21,2,4,21,Q1,January,Tuesday,1
20250122,2025-01-22,2025,1,1,22,3,4,22,Q1,January,Wednesday,2
20250123,2025-01-23,2025,1,1,23,4,4,23,Q1,January,Thursday,3
20250124,2025-01-24,2025,1,1,24,5,4,24,Q1,January,Friday,4
20250125,2025-01-25,2025,1,1,25,6,4,25,Q1,January,Saturday,5
20250126,2025-01-26,2025,1,1,26,7,4,26,Q1,January,Sunday,6
20250127,2025-01-27,2025,1,1,27,1,5,27,Q1,January,Monday,0
20250128,2025-01-28,2025,1,1,28,2,5,28,Q1,January,Tuesday,1
20250129,2025-01-29,2025,1,1,29,3,5,29,Q1,January,Wednesday,2
20250130,2025-01-30,2025,1,1,30,4,5,30,Q1,January,Thursday,3
20250131,2025-01-31,2025,1,1,31,5,5,31,Q1,January,Friday,4
20250201,2025-02-01,2025,2,1,1,6,5,32,Q1,February,Saturday,5
20250202,2025-02-02,2025,2,1,2,7,5,33,Q1,February,Sunday,6
20250203,2025-02-03,2025,2,1,3,1,6,34,Q1,February,Monday,0
20250204,2025-02-04,2025,2,1,4,2,6,35,Q1,February,Tuesday,1
20250205,2025-02-05,2025,2,1,5,3,6,36,Q1,February,Wednesday,2
20250206,2025-02-06,2025,2,1,6,4,6,37,Q1,February,Thursday,3
20250207,2025-02-07,2025,2,1,7,5,6,38,Q1,February,Friday,4
20250208,2025-02-08,2025,2,1,8,6,6,39,Q1,February,Saturday,5
20250209,2025-02-09,2025,2,1,9,7,6,40,Q1,February,Sunday,6
20250210,2025-02-10,2025,2,1,10,1,7,41,Q1,February,Monday,0
20250211,2025-02-11,2025,2,1,11,2,7,42,Q1,February,Tuesday,1
